CONTTECH ERP - MANIFESTO DE INTEGRIDADE SHA-256
Gerado em 22/08/2026

Formato: HASH  CAMINHO_RELATIVO

a36a619a31a1276a97491db24133e402f88e1f71186392d7f12cea74ab5e3eca  .dockerignore
19ba67e33af0ea8d7c17efaf271d51ea2a55a62de3eeade182e239e00eddd427  .env.example
81033b14b55c65cef5dc87ac1b3725cbbca316d0242e164ac71051daa057ca27  .gitignore
9593b3100c7b7743ed0e4888d2897548fd882c556757f548291a71d4d7e35382  ACESSO-INICIAL-PRIVADO.txt
db727843d274dfef8270c3c45b37b21111ad5b4f228ac43542be644c964ccec5  app/ABRIR-MODO-SEGURO.cmd
e8181923f8f2a2b90019d26e225887721fb93efb014483a2ded1944beff5661a  app/accounting-entries.js
6106cf92f6b38d0acf8625bbc64aa420a0b9cc45b981a3defb7e64dc6f641631  app/app.js
225ab6f57675764382e03c0a111e7eb516d8251de44f2bfde6e55cd6051478e9  app/brazil-map-data.js
fd1c18f1574059725ac821b5d94eba13c0e6ea03ea10334ec0bebc7dc274ba9b  app/cest-data.js
58eaeb1c8684740127be9c8d0a07985db752cdef037d90b39fb3b9bef3c37b97  app/contracts-catalog.js
cc86d292b0edc0a7168f421505983b5c89984a84f81410d32bb138d15fbd7342  app/data/.gestao-fiscal.key
ee42ba715c23fddabf49e1e84667b9a0aae6bc7cf947b5ddecbc8c1884d00a8a  app/data/simplescalc.db
c8473331424da895166122ddc03765bbfd7000d5358bab29fad653969848bee6  app/exemplo-importacao.json
abac64de1b3c422788b02c930e2ff87d4162d8b868ddc886e2a0a11f7effc3ed  app/forms-catalog.js
75056c6715e24bbcacbef5d24bc1370d3d3479fc252efee36a3be854a4d8bd25  app/gestao-fiscal-consultas.html
dd775a6934b0b84844c59fe0f0a00524f9862daf7026baba0239e0b29a047c70  app/index.html
8b8f78c94c29227222bebaaaa2b86aee5a3e86e06db17c310c93d7c28ad1c11e  app/iniciar-site.cmd
96f08934107aa290610a13d064b71777cf547ca04ae4f64a04208acd96ff1056  app/iss-data.js
780c9067c97c50022fffa963f89ccc22abc5131afae3276786303155b4521d71  app/logo-conttech.png
1a7ec5559a66440cae36086d020ec64024b1ab3abfc5246e892df3a2374bc95f  app/README.md
0e3d45d8787f6a49a2d207d8cfecf6c50dc58c0f21e6e89883a74c50b7780c89  app/requirements.txt
5e1dab991d7491f4cb28bdc5a615cc835dca0a978886113333a13c35c6256a74  app/server.py
e9ccd6ee75ae09abefc8e23b034020277548f47969418832a0cdd64bba516396  app/styles.css
178dbed54e4a90dacfd6e553460da34840a46eac804db378c54e034c082dc1b7  app/user-management.css
c08d3810c3dc4ab587b7ca788eefae15768b8858fc836a0a93fb89e7978bdf3d  app/user-management.js
d82d065e2327a7221dad7f00d39c81c439339085f6d25dfe6eadc8e72793ed08  app/video-login-conttech.mp4
8f78617fb59f4e71476cbacfc77d3185afd0bffd307b673c2d1695f49f018089  BANCO-DE-DADOS-RESUMO.txt
60eb9aa7d3372de53959a5da44cee0654dac6f4cc78ad9d58a18234b2cd3f69e  Caddyfile
03f642eeb7703121f390dc0be70006a7322df015c982c1a966bec3784bfbd059  docker-compose.yml
ff7e00b5b71e649bccecd9468eb812bb5c9bb401b56303b3e0211d6b112357f4  Dockerfile
82178afce87079b5c1096c84df5d7a57dd9cb469769990bd0e7443d537896310  README-HOSPEDAGEM.md
a3c50d0deeee278d8eb3ef03a4c4fc75cc4c83e54634e9786fec2cb854121410  scripts/backup.sh
